Date,BITO,GLD,SPY,TLT
2022-10-20,11.23294734954834,151.4499969482422,362.3567810058594,93.48471069335938
2022-10-21,11.328629493713379,154.14999389648438,371.16259765625,91.79985809326172
2022-10-24,11.424308776855469,153.64999389648438,375.7043151855469,91.04118347167969
2022-10-25,11.998395919799805,154.0,381.7037353515625,93.69161987304688
2022-10-26,12.285439491271973,154.97999572753906,378.8279724121094,95.04147338867188
2022-10-27,12.23759937286377,154.74000549316406,376.8050231933594,96.03662872314453
2022-10-28,12.189757347106934,153.16000366210938,385.76947021484375,95.37647247314453
2022-10-31,12.027099609375,151.91000366210938,382.9829406738281,94.69662475585938
2022-11-01,12.084508895874023,153.4600067138672,381.30706787109375,95.58161926269531
2022-11-02,11.931419372558594,152.38999938964844,371.73773193359375,95.1667709350586
2022-11-03,11.960123062133789,151.80999755859375,367.90997314453125,94.65316772460938
2022-11-04,12.49593734741211,156.47000122070312,373.2053527832031,93.06293487548828
2022-11-07,12.295007705688477,155.85000610351562,376.7752990722656,92.13447570800781
2022-11-08,10.64929485321045,159.4499969482422,378.8081359863281,93.14196014404297
2022-11-09,9.242783546447754,158.64999389648438,371.00390625,93.44813537597656
2022-11-10,10.39095401763916,163.47999572753906,391.3921203613281,97.04344940185547
2022-11-11,9.357600212097168,164.55999755859375,395.1802062988281,96.6878662109375
2022-11-14,9.38630485534668,164.9199981689453,391.8185119628906,96.45081329345703
2022-11-15,9.826437950134277,165.5,395.16033935546875,98.01141357421875
2022-11-16,9.568099021911621,165.1199951171875,392.145751953125,100.15476989746094
2022-11-17,9.72118854522705,163.9199981689453,390.94586181640625,99.09790802001953
2022-11-18,9.702052116394043,162.7899932861328,392.7209167480469,98.41637420654297
2022-11-21,9.175806999206543,161.8800048828125,391.2929382324219,98.83122253417969
2022-11-22,9.367169380187988,162.07000732421875,396.55859375,100.2337875366211
2022-11-23,9.749892234802246,163.0800018310547,399.0575256347656,101.98204040527344
2022-11-25,9.749892234802246,163.22000122070312,398.96826171875,101.6363525390625
2022-11-28,9.558530807495117,161.92999267578125,392.6018981933594,101.92278289794922
2022-11-29,9.72118854522705,162.72999572753906,391.9276123046875,100.72764587402344
2022-11-30,10.237865447998047,164.80999755859375,404.2735595703125,101.46842956542969
2022-12-01,10.084775924682617,167.83999633789062,403.97607421875,104.70992279052734
2022-12-02,10.180458068847656,167.25999450683594,403.510009765625,106.02672576904297
2022-12-05,10.075207710266113,164.38999938964844,396.25115966796875,104.5416030883789
2022-12-06,10.151752471923828,164.83999633789062,390.5392761230469,105.88810729980469
2022-12-07,10.017799377441406,166.3300018310547,389.8748779296875,108.38309478759766
2022-12-08,10.314410209655762,166.47000122070312,392.92913818359375,108.08606719970703
2022-12-09,10.199593544006348,167.05999755859375,389.993896484375,105.27426147460938
2022-12-12,10.257001876831055,165.67999267578125,395.61651611328125,105.61088562011719
2022-12-13,10.620589256286621,168.50999450683594,398.6112976074219,106.63065338134766
2022-12-14,10.658863067626953,168.10000610351562,396.0627746582031,107.08609771728516
2022-12-15,10.4100923538208,165.35000610351562,386.3743896484375,107.5039291381836
2022-12-16,10.046504020690918,166.7899932861328,381.81280517578125,106.30303955078125
2022-12-19,9.87427806854248,166.32000732421875,378.5751647949219,104.5166015625
2022-12-20,10.094345092773438,169.0800018310547,379.09320068359375,102.66069793701172
2022-12-21,10.02736759185791,168.8000030517578,384.7615661621094,102.91873168945312
2022-12-22,10.008231163024902,166.75999450683594,379.2724914550781,102.89888000488281
2022-12-23,10.046504020690918,167.25999450683594,381.4541931152344,101.39033508300781
2022-12-27,9.922118186950684,168.6699981689453,379.9499206542969,99.38555145263672
2022-12-28,9.902982711791992,167.91000366210938,375.2279357910156,98.80000305175781
2022-12-29,9.902982711791992,168.85000610351562,381.982177734375,99.9214859008789
2022-12-30,9.979527473449707,169.63999938964844,380.9759826660156,98.80992126464844
2023-01-03,10.036934852600098,171.05999755859375,379.37213134765625,100.69560241699219
2023-01-04,10.13261604309082,172.6699981689453,382.30096435546875,102.07513427734375
2023-01-05,10.180458068847656,170.52000427246094,377.9375915527344,102.50189208984375
2023-01-06,10.209161758422852,173.7100067138672,386.6044921875,104.38758087158203
2023-01-09,10.4100923538208,174.10000610351562,386.3853454589844,104.94336700439453
2023-01-10,10.601452827453613,174.74000549316406,389.0950012207031,103.20654296875
2023-01-11,10.64929485321045,174.6199951171875,394.0162353515625,104.8838119506836
2023-01-12,11.577400207519531,176.63999938964844,395.45074462890625,106.94815063476562
2023-01-13,11.845306396484375,178.75999450683594,396.9848937988281,105.94575500488281
2023-01-17,13.031749725341797,177.58999633789062,396.2576599121094,105.26094818115234
2023-01-18,12.591617584228516,177.0800018310547,390.0015563964844,107.81158447265625
2023-01-19,12.830820083618164,179.88999938964844,387.16241455078125,107.13671112060547
2023-01-20,13.577131271362305,179.2899932861328,394.3748779296875,105.39989471435547
2023-01-23,14.036399841308594,179.6300048828125,399.1068115234375,104.90365600585938
2023-01-24,13.98855972290039,180.27999877929688,398.6784362792969,106.41221618652344
2023-01-25,13.921584129333496,181.11000061035156,398.827880859375,106.67025756835938
2023-01-26,14.065104484558105,179.47000122070312,403.2111511230469,106.17402648925781
2023-01-27,14.017264366149902,179.22000122070312,404.1376037597656,105.90605163574219
2023-01-30,13.749358177185059,178.75999450683594,399.06695556640625,105.51899719238281
2023-01-31,13.998128890991211,179.41000366210938,404.9345703125,106.36258697509766
2023-02-01,14.29682445526123,181.6699981689453,409.2381286621094,107.64118957519531
2023-02-02,14.47082233428955,177.89999389648438,415.1954040527344,107.7804946899414
2023-02-03,14.142160415649414,173.4600067138672,410.7822570800781,106.1685562133789
2023-02-06,13.919829368591309,173.82000732421875,408.2718200683594,105.38249969482422
2023-02-07,14.026161193847656,173.97999572753906,413.6114501953125,104.53672790527344
2023-02-08,13.78449821472168,174.41000366210938,409.0887145996094,105.03424072265625
2023-02-09,13.252838134765625,173.02999877929688,405.542236328125,104.03922271728516
2023-02-10,13.098172187805176,173.36000061035156,406.4886474609375,102.87505340576172
2023-02-13,13.078839302062988,172.47999572753906,411.2604064941406,103.74071502685547
2023-02-14,13.436501502990723,172.61000061035156,411.0711669921875,103.50190734863281
2023-02-15,14.586821556091309,170.88999938964844,412.40606689453125,102.5367431640625
2023-02-16,14.847817420959473,170.75,406.72772216796875,101.08401489257812
2023-02-17,15.0121488571167,171.25999450683594,405.71160888671875,101.87007904052734
2023-02-21,14.760819435119629,170.6199951171875,397.5726623535156,99.8899917602539
2023-02-22,14.345157623291016,169.66000366210938,397.0247497558594,100.80540466308594
2023-02-23,14.451489448547363,169.57000732421875,399.1366882324219,101.79048156738281
2023-02-24,13.939162254333496,168.35000610351562,394.8729553222656,100.46710205078125
2023-02-27,13.997160911560059,169.00999450683594,396.21783447265625,100.7457046508789
2023-02-28,13.968161582946777,169.77999877929688,394.75341796875,101.20341491699219
2023-03-01,14.047012329101562,170.75999450683594,393.23919677734375,100.11617279052734
2023-03-02,14.095684051513672,170.66000366210938,396.2975158691406,99.22842407226562
2023-03-03,13.326651573181152,172.49000549316406,402.65325927734375,101.63233184814453
2023-03-06,13.375325202941895,171.6199951171875,402.9322204589844,100.84432983398438
2023-03-07,13.190367698669434,168.6199951171875,396.7557678222656,101.46276092529297
2023-03-08,13.209836959838867,168.5399932861328,397.4033203125,101.56250762939453
2023-03-09,12.022217750549316,170.1999969482422,390.0712890625,101.81187438964844
2023-03-10,11.924871444702148,173.8699951171875,384.4427795410156,105.32296752929688
2023-03-13,14.582413673400879,177.86000061035156,383.89483642578125,105.56237030029297
2023-03-14,15.059409141540527,176.8300018310547,390.24066162109375,103.8267593383789
2023-03-15,14.650556564331055,178.2100067138672,387.7999572753906,105.83168029785156
2023-03-16,15.001001358032227,178.57000732421875,394.6039733886719,105.00377655029297
2023-03-17,16.20808982849121,183.77000427246094,389.989990234375,106.57978820800781
2023-03-20,16.71428871154785,183.83999633789062,393.739990234375,105.64216613769531
2023-03-21,16.947919845581055,180.3699951171875,398.9100036621094,104.73446655273438
2023-03-22,15.9841947555542,183.44000244140625,392.1099853515625,106.13092803955078
2023-03-23,17.113407135009766,185.74000549316406,393.1700134277344,106.13092803955078
2023-03-24,16.704553604125977,183.64999389648438,395.75,106.57978820800781
2023-03-27,16.1594181060791,181.9499969482422,396.489990234375,104.07613372802734
2023-03-28,16.43198585510254,183.44000244140625,395.6000061035156,104.26565551757812
2023-03-29,17.025794982910156,182.52999877929688,401.3500061035156,104.05618286132812
2023-03-30,16.772695541381836,184.17999267578125,403.70001220703125,104.53497314453125
2023-03-31,17.05500030517578,183.22000122070312,409.3900146484375,106.10100555419922
2023-04-03,16.760000228881836,184.5399932861328,410.95001220703125,106.5999984741211
2023-04-04,16.829999923706055,187.97999572753906,408.6700134277344,107.12999725341797
2023-04-05,16.84000015258789,187.8300018310547,407.6000061035156,108.25
2023-04-06,16.690000534057617,186.49000549316406,409.19000244140625,108.52999877929688
2023-04-10,17.469999313354492,185.11000061035156,409.6099853515625,106.77999877929688
2023-04-11,18.010000228881836,186.27999877929688,409.7200012207031,107.0
2023-04-12,17.790000915527344,187.19000244140625,408.04998779296875,106.88999938964844
2023-04-13,18.149999618530273,189.5500030517578,411.8999938964844,106.54499816894531
